year,drug_name,active_ingredient,approval_date,indication,application_number,application_type,label_pdf_url,drugs_at_fda_url,trials_snapshot_url,sponsor
2024,Alhemo,concizumab-mtci,2024-12-20,For routine prophylaxis to prevent bleeding episodes in hemophilia A and B,761315,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2024/761315s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761315,https://www.fda.gov/node/366301,Novo Nordisk INC
2024,Alyftrek,"vanzacaftor, tezacaftor, and deutivacaftor",2024-12-20,For the treatment of cystic fibrosis (CF) in patients 6 years of age and older,218730,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2024/218730s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=218730,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-alyftrek,Vertex Pharms INC
2024,Tryngolza,olezarsen,2024-12-19,To treat familial chylomicronemia syndrome,218614,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2024/218614s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=218614,https://www.fda.gov/drugs/drug-approvals-and-databases/drug-trials-snapshot-tryngolza,Ionis Pharms INC
2024,Ensacove,ensartinib,2024-12-18,To treat non-small cell lung cancer,218171,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2024/218171s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=218171,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-ensacove,Xcovery
2024,Crenessity,crinecerfont,2024-12-13,To treat classic congenital adrenal hyperplasia,218808,NDA,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2024/218808s000,218820s000lbl.pdf",https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=218808,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-crenessity,Neurocrine
2024,Unloxcyt,cosibelimab-ipdl,2024-12-13,To treat cutaneous squamous cell carcinoma,761297,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761297s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761297,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-unloxcyt,Checkpoint Therapeutics INC
2024,Bizengri,zenocutuzumab-zbco,2024-12-04,To treat non-small cell lung cancer and pancreatic adenocarcinoma,761352,BLA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2024/761352s001lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761352,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-bizengri,Merus N.v.
2024,Iomervu,iomeprol,2024-11-27,For use as a radiographic contrast agent,216017,NDA,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2024/216017s000,216017s000lbl.pdf",https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216017,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-iomervu,Bracco
2024,Rapiblyk,landiolol,2024-11-22,To treat supraventricular tachycardia,217202,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2024/217202s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217202,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshots-rapiblyk,Aop Hlth Us
2024,Attruby,acoramidis,2024-11-22,To treat cardiomyopathy of wild-type or variant transthyretin-mediated amyloidosis,216540,NDA,https://www.accessdata.fda.gov/drugsatfda_docs/label/2024/216540s000lbl.pdf,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216540,https://www.fda.gov/drugs/drug-trials-snapshots/drug-trials-snapshot-attruby,Bridgebio Pharma
